2013-09-28 13:44:01,490 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==informIndex>
2013-09-28 13:44:01,490 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_informIndex-------->
2013-09-28 13:44:01,491 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryInformation-------->
2013-09-28 13:44:01,492 DEBUG [cn.com.huitong.model.Information] - <SQL====FROM Information s WHERE 1 = 1 ORDER BY s.informId DESC>
2013-09-28 13:44:01,592 DEBUG [cn.com.huitong.model.Information] - <TotalItems=4>
2013-09-28 13:44:22,870 ERROR [org.apache.struts2.dispatcher.Dispatcher] - <Could not find action or result
/stock/background/index.do>
There is no Action mapped for namespace [/background] and action name [index] associated with context path [/stock]. - [unknown location]
	at com.opensymphony.xwork2.DefaultActionProxy.prepare(DefaultActionProxy.java:185)
	at java.lang.Thread.run(Thread.java:722)
2013-09-28 15:48:30,474 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:48:30,474 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:48:30,475 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1 ORDER BY s.economicID DESC>
2013-09-28 15:48:30,477 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=1>
2013-09-28 15:48:30,485 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:48:32,996 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:48:32,997 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:48:32,998 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1  AND s.isEvent=:isEvent ORDER BY s.economicID DESC>
2013-09-28 15:48:33,000 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=0>
2013-09-28 15:48:33,006 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:48:38,123 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:48:38,123 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:48:38,126 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1  AND s.isEvent=:isEvent ORDER BY s.economicID DESC>
2013-09-28 15:48:38,128 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=0>
2013-09-28 15:48:38,133 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:48:45,331 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==informIndex>
2013-09-28 15:48:45,331 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_informIndex-------->
2013-09-28 15:48:45,331 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryInformation-------->
2013-09-28 15:48:45,332 DEBUG [cn.com.huitong.model.Information] - <SQL====FROM Information s WHERE 1 = 1 ORDER BY s.informId DESC>
2013-09-28 15:48:45,335 DEBUG [cn.com.huitong.model.Information] - <TotalItems=4>
2013-09-28 15:48:47,439 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:48:47,439 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:48:47,440 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1 ORDER BY s.economicID DESC>
2013-09-28 15:48:47,445 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=1>
2013-09-28 15:48:47,456 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:48:48,629 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:48:48,629 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:48:48,630 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1  AND s.isEvent=:isEvent ORDER BY s.economicID DESC>
2013-09-28 15:48:48,632 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=0>
2013-09-28 15:48:48,638 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:49:43,635 DEBUG [cn.com.huitong.core.common.Struts2Action] - <nodeName==economicIndex>
2013-09-28 15:49:43,635 DEBUG [cn.com.huitong.core.common.Struts2Action] - <_queryEconomic-------->
2013-09-28 15:49:43,636 DEBUG [cn.com.huitong.model.EconomicCalenda] - <SQL====FROM EconomicCalenda s WHERE 1 = 1 ORDER BY s.economicID DESC>
2013-09-28 15:49:43,638 DEBUG [cn.com.huitong.model.EconomicCalenda] - <TotalItems=1>
2013-09-28 15:49:43,646 DEBUG [cn.com.huitong.model.Stock] - <TotalItems=10>
2013-09-28 15:49:46,759 ERROR [com.opensymphony.xwork2.interceptor.ParametersInterceptor] - <Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'curpage' on 'class cn.com.huitong.action.EconomicAction: Error setting expression 'curpage' with value ['1', ]>
Error setting expression 'curpage' with value ['1', ] - [unknown location]
	at com.opensymphony.xwork2.ognl.OgnlValueStack.handleRuntimeException(OgnlValueStack.java:197)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:174)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.setParameter(OgnlValueStack.java:148)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.setParameters(ParametersInterceptor.java:318)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:231)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:239)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:191)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:73)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:91)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:252)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:145)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:171)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:161)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:193)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:189)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:54)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:563)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:99)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:152)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:953)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: No object in the CompoundRoot has a publicly accessible property named 'curpage' (no setter could be found). - [unknown location]
	at com.opensymphony.xwork2.ognl.accessor.CompoundRootAccessor.setProperty(CompoundRootAccessor.java:106)
	at ognl.OgnlRuntime.setProperty(OgnlRuntime.java:2332)
	at ognl.ASTProperty.setValueBody(ASTProperty.java:127)
	at ognl.SimpleNode.evaluateSetValueBody(SimpleNode.java:220)
	at ognl.SimpleNode.setValue(SimpleNode.java:301)
	at ognl.Ognl.setValue(Ognl.java:737)
	at com.opensymphony.xwork2.ognl.OgnlUtil.setValue(OgnlUtil.java:234)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.trySetValue(OgnlValueStack.java:183)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:170)
	... 90 more
2013-09-28 15:49:46,900 ERROR [com.opensymphony.xwork2.interceptor.ParametersInterceptor] - <Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'pagesize' on 'class cn.com.huitong.action.EconomicAction: Error setting expression 'pagesize' with value ['15', ]>
Error setting expression 'pagesize' with value ['15', ] - [unknown location]
	at com.opensymphony.xwork2.ognl.OgnlValueStack.handleRuntimeException(OgnlValueStack.java:197)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:174)
	at com.opensymphony.xwork2.ognl.OgnlValueStack.setParameter(OgnlValueStack.java:148)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.setParameters(ParametersInterceptor.java:318)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:231)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:239)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:191)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:73)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:91)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:252)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:246)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
